0, 0, 0, 0, 3.40639474722992E-05, 0.000260913788929463, 0.000389299417114624, 0.000383940036084796, 0.000319719492139283, 0.000269232275749475, 0.0002372336092712, 0.000166845298847714, 0.000116461703660203, 0.000162704511888519, 0.000184094429651957, 0.000156366752867064, 0.000112006414084986, 8.37076431800529E-05, 7.64486756160915E-05, 1.06541754881387E-05, 0.000121998145003387, 0.000207718402324102, 0.000155905348267869, 0.000151162375550226, 0.000147501091981905, 0.000150677976793813, 0.000121297136539455, 0.000112216550308642, 0.000179952888362873, 0.000221437638095342, 0.000202039966867231, 0.000173535311141881, 0.000163443816188565, 0.000118543644748205, 7.85824354226419E-05, 0.000353741013871263, 0.000723220186582856, 0, 0, 0, 
0, 0, 0, 0, 0.000301071766683066, 0.000314679696379212, 0.000286195465104585, 0.000256780692565837, 0.000220760669392557, 0.000204712209194319, 0.000163562480880586, 0.000104796451151453, 0.00010745392791922, 0.000157122270787422, 0.00014876530655733, 0.000118969941007992, 9.952870325451E-05, 0.000103926741140108, 9.77963004748433E-05, 2.07740269801293E-05, 0.000127571306057856, 0.000107817063740365, 7.75004492021696E-05, 7.67616844327739E-05, 7.33874663760643E-05, 8.49570904414945E-05, 7.699728375298E-05, 5.99190096279957E-05, 9.14538029655646E-05, 0.000127955830132724, 0.000107056514364257, 9.72953438827054E-05, 0.000114578244246521, 0.000158297633689514, 0.000218900929250454, 7.28133111299976E-05, 0.00046001920306937, 0, 0, 0, 
0, 0, 0, 0, 0.000785475924539633, 0.000443741916364416, 0.000304988081911773, 0.000238050367926663, 0.000199474224282935, 0.000171715959505981, 0.000130412669324105, 0.000103213290900671, 0.000152091241982331, 0.000154352358703375, 0.000128815648912762, 0.00012346636505847, 0.000126407061812494, 0.000153632631392088, 0.000138455557716164, 1.72981708378885E-05, 0.000155395619755505, 0.000110242627064305, 9.99864508207356E-05, 0.000101316556588268, 0.000105965724856593, 0.000124669276804988, 0.000138394235149584, 0.000117315130029444, 0.000111966925239373, 0.000153548638768417, 0.000153725834110818, 0.000161187539664852, 0.000200085400285473, 0.000281806721601888, 0.000475831209468427, 0.00044776673821188, 1.82633397993372E-05, 0, 0, 0, 
0, 0, 0, 0, 0.000783918193253058, 0.000417765386533662, 0.000295028752526968, 0.000243830490960695, 0.000192508541677959, 0.000164997745441755, 0.000111936075034923, 8.51220068305535E-05, 0.00016810364996501, 0.00014767005960524, 0.000127634149101293, 0.000124570393561445, 0.000111114066492435, 0.000126572794944906, 0.00011251063400513, 6.05858715982566E-06, 0.000125109281826835, 0.000180177547570254, 0.000163333311582005, 0.00016225592641534, 0.000175421015107508, 0.000185213303654686, 0.000207670722462143, 0.000168390757739727, 8.99698634525575E-05, 0.000199606588473967, 0.000244843004993219, 0.000282328590674687, 0.000348951327190848, 0.00042657387891473, 0.00065644295178825, 0.000916326523917954, 0.000492218383882616, 0, 0, 0, 
0, 0, 0, 0, 0.000324289329421241, 0.00016618885927942, 0.000110577854701937, 0.000108132083312741, 8.18030636095128E-05, 7.34893194617633E-05, 3.17801007656E-05, 6.14648781856207E-05, 0.000137302533436761, 0.000114345468484982, 9.75615375676545E-05, 9.18411678578792E-05, 8.10366458075428E-05, 7.85004945127371E-05, 7.18481679638605E-05, 6.50976053499154E-06, 8.91086210293202E-05, 0.000178316918274474, 0.000177990272261785, 0.000175955621575647, 0.000184983490960067, 0.000199929574115354, 0.000219497302440604, 0.000206003160882309, 5.45537970500278E-05, 0.00014518253378052, 0.00023407720031231, 0.000279055984827156, 0.000339847126981113, 0.000382002610606131, 0.00048704958925073, 0.000718314133166426, 0.00084491456364792, 0, 0, 0, 
0, 0, 0, 0, 5.95016038777802E-05, 3.57746984208382E-05, 3.28081891427945E-05, 3.04214736606146E-05, 2.28114319302267E-05, 2.17228143659786E-05, 3.60150080197478E-06, 0.000105958911140835, 0.000132479380058316, 0.000104681930700406, 8.9517229743897E-05, 8.10890300045133E-05, 7.95390382829921E-05, 7.48476645756659E-05, 7.48089453687178E-05, 5.40054383918868E-06, 8.17697062729811E-05, 0.000134269338581425, 0.000136118008400129, 0.00013903883056925, 0.000139077805635088, 0.000150644134256318, 0.000175283814249936, 0.000204007689159357, 6.11089146806259E-05, 5.38267402242697E-05, 0.000135455815822082, 0.000156106666060838, 0.000187722576947621, 0.000210576688789653, 0.000249019299918259, 0.000359910435073627, 0.000626823578745635, 0, 0, 0, 
0, 0, 0, 0, 2.12480890129264E-05, 2.86387145649338E-05, 2.92603434828978E-05, 2.3115927742511E-05, 1.70219347457409E-05, 1.14795730960849E-05, 8.95252829634779E-06, 0.00016916395534861, 0.000165889620080072, 0.000121190927552038, 0.00011002139042115, 0.00010147762379319, 9.88555736615425E-05, 9.63279705930744E-05, 9.0741417453629E-05, 5.82740594263102E-06, 8.62158568077585E-05, 0.000127717462779901, 0.000122565216562056, 0.000127396399704277, 0.000130585356510106, 0.000138993678176963, 0.000172572204617803, 0.000213325885125056, 0.000104099298106413, 2.24439970895031E-05, 7.76012701861252E-05, 8.4372936237309E-05, 0.000103053941594023, 0.000120105889201133, 0.000139512395978708, 0.000202384795189639, 0.000389591696008622, 0, 0, 0, 
0, 0, 0, 0, 1.61552905148027E-05, 3.02678987154743E-05, 2.70509983942664E-05, 2.02200860207153E-05, 1.4572956206899E-05, 7.93812120817407E-06, 1.06150918727708E-05, 0.000209681056981681, 0.00019289554071791, 0.000144785892103175, 0.00014241543517421, 0.000131491305391634, 0.000125235561275951, 0.000122548382249839, 0.00011509856674952, 6.63983253044333E-06, 9.55679111878587E-05, 0.000128438248752773, 0.000126842662172222, 0.000134053146903066, 0.000141462873225905, 0.000143855582547791, 0.000175693685219158, 0.000213090266592101, 0.000153201455698078, 1.38208546870601E-05, 4.36933649337271E-05, 4.79951159814533E-05, 5.95880818389247E-05, 7.28615284289182E-05, 8.16054532396239E-05, 9.73343525024758E-05, 0.000184680428945332, 0, 0, 0, 
0, 0, 0, 0, 1.11920094016273E-05, 2.35528426475562E-05, 2.53162355767727E-05, 2.11427302932634E-05, 1.4073347258199E-05, 1.15953460170606E-05, 6.98241769757577E-06, 0.000237860200400864, 0.000221456272505097, 0.000178726130293342, 0.000169602651008938, 0.000160290958232559, 0.00015485154227111, 0.000152657791982395, 0.00015194007204304, 7.50865757325578E-06, 0.000113748023601124, 0.000142823763892474, 0.000140960645475846, 0.000155793039820385, 0.000154776242797752, 0.000157100254436482, 0.000186278240827843, 0.000218950032133114, 0.000207230720173825, 1.41923836235373E-05, 2.47668870047237E-05, 2.87533354325714E-05, 3.81793866992319E-05, 4.85794172535244E-05, 5.04154654714637E-05, 4.56781396989091E-05, 7.74537005084367E-05, 0, 0, 0, 
0, 0, 0, 0, 9.99684560723106E-06, 1.70226906761615E-05, 2.22133410318496E-05, 2.35052267091223E-05, 1.88044116368395E-05, 1.83677876509753E-05, 1.13429586006905E-05, 0.000273573404910807, 0.000258759956372995, 0.000227892072566469, 0.000209854967741114, 0.000191361930696249, 0.000181156144076173, 0.000189719176266488, 0.000192645990013969, 8.4509307721457E-06, 0.00014223037542639, 0.000171189701495628, 0.000167686194286814, 0.000192757963949914, 0.000187526105033548, 0.000190460919635261, 0.000210563929092105, 0.000248264873446126, 0.000247782299038629, 1.29351492776708E-05, 2.87028710300391E-05, 2.88827476076228E-05, 3.43438621400988E-05, 4.69043438985156E-05, 4.45655957939312E-05, 4.15972609260849E-05, 5.40164549366592E-05, 0, 0, 0, 
0, 0, 0, 0, 1.25852859409643E-05, 2.21638039208409E-05, 2.99840934677224E-05, 3.21810544183167E-05, 2.43260277382532E-05, 2.09906167245067E-05, 1.50735366773976E-05, 0.000287550259763222, 0.000274636774039795, 0.000257673164470028, 0.000238990189382038, 0.000212414692540501, 0.000198827698003197, 0.000208191319514886, 0.000207444431619907, 8.98815913814017E-06, 0.000153804141714522, 0.000189271933679434, 0.000187821777274637, 0.000212672008674819, 0.000222482787209994, 0.000219397862104404, 0.000219670138372414, 0.000265249202616968, 0.000270258303703335, 1.13860730158726E-05, 3.41256732654158E-05, 3.39392004392012E-05, 3.62030088620751E-05, 4.47194820952946E-05, 5.21620967017E-05, 4.41241799883156E-05, 4.07588726524321E-05, 0, 0, 0, 
0, 0, 0, 0, 3.09213133897739E-05, 4.58780377471019E-05, 6.16016169865418E-05, 5.67401356330684E-05, 4.10109593969849E-05, 2.42898057532669E-05, 2.12939584910214E-05, 0.000337187306924008, 0.000336903616483883, 0.000313568046386574, 0.000268718206804647, 0.000258470771473259, 0.000244919043209769, 0.000238895829319125, 0.00023509308847637, 8.35305921683788E-06, 0.000181340630812834, 0.00022111785612818, 0.000219848696854701, 0.000238760506270575, 0.000264261991460308, 0.00027286650137768, 0.00027278824883172, 0.000302351357900515, 0.000303041584398874, 1.43036268136181E-05, 4.02436359415963E-05, 3.63729964828373E-05, 3.75532349074908E-05, 4.03736989583419E-05, 5.16858206006225E-05, 3.70826864020432E-05, 4.12185965752861E-05, 0, 0, 0, 
0, 0, 0, 0, 4.02352467242153E-05, 6.25767201008602E-05, 8.73121258723563E-05, 8.30257660958335E-05, 5.73137153262427E-05, 3.56391852626796E-05, 3.18018453677023E-05, 0.000417925852976836, 0.000453353836661254, 0.000373145336693082, 0.000301650831220124, 0.000322199149702926, 0.000295368637261833, 0.000305559325848191, 0.000271591744493916, 9.61369697796391E-06, 0.000225749725302156, 0.000289871860812842, 0.000253639500017477, 0.000259821593855096, 0.000298391466181547, 0.000332868628272247, 0.000354696677993716, 0.000358217778146867, 0.000339771157644567, 3.78943486505418E-05, 6.75830708137001E-05, 3.7407211607863E-05, 2.97701416571425E-05, 3.02632301465E-05, 3.75155518554257E-05, 5.11418243974065E-05, 6.14391316804566E-05, 0, 0, 0, 
0, 0, 0, 0, 4.51539882748048E-05, 2.33339104785881E-05, 4.71231169227761E-05, 4.95806394224257E-05, 3.44762315352368E-05, 3.95491348371184E-05, 2.9224646316222E-05, 0.000473205322198087, 0.000529911279551597, 0.000405399717972388, 0.000331967139389953, 0.000348664146585605, 0.000327186503159959, 0.000371787138798958, 0.000308572173296542, 1.05190412069637E-05, 0.000257783296025948, 0.000372804570458007, 0.000292070615217792, 0.000280885991686966, 0.00031791509759879, 0.000372316392491707, 0.000432950877865963, 0.000421416935518871, 0.000351938337216162, 5.55027944809858E-05, 0.000107424800674383, 4.24797592313763E-05, 2.88947907963264E-05, 3.08746805245967E-05, 4.22910498380976E-05, 9.18811202429326E-05, 0.000108207671234707, 0, 0, 0, 
0, 0, 0, 0, 0.000127375185832902, 0.000103806673820888, 3.82149101242477E-05, 3.43933952932782E-05, 3.7440790565006E-05, 4.65263969674011E-05, 3.01224781814487E-05, 0.000474002047281244, 0.000556835416085793, 0.000562592643070645, 0.00044953492197648, 0.000356938907742332, 0.000365158804260281, 0.000388011839925316, 0.000296351143667724, 1.54195062967084E-05, 0.000241685275614229, 0.000428279348459924, 0.000412116940496125, 0.000368436047805492, 0.000369087470499776, 0.00047564059465212, 0.00048107525487233, 0.000431296330733941, 0.000343855060785925, 7.49315437003213E-05, 0.000156211166269353, 0.000126125322161589, 9.99596664061387E-05, 0.000106252047852238, 0.00016347450509618, 0.000212240984413915, 0.000160622243713071, 0, 0, 0, 
0, 0, 0, 0, 0.000301955060517098, 0.000538235333370396, 0.000236033403597578, 7.46539729508723E-05, 8.48419220260721E-05, 0.000127168857962167, 0.000133255628830076, 0.00046729329108218, 0.000635951358704502, 0.000785034116419068, 0.000615262628502369, 0.000414154322111617, 0.000410462939684794, 0.000426391090839165, 0.000251469468136202, 1.44013558910198E-05, 0.000159184192633724, 0.000409903500000773, 0.000530074470879569, 0.000498162490702714, 0.000492767393796113, 0.000680694327717553, 0.0006101525535701, 0.000446500161149822, 0.000302333719634076, 0.000110397376434508, 0.000130699487060459, 0.000132035250392275, 0.000209381337524712, 0.000366818748753348, 0.000616431125202225, 0.000478621473131465, 0.00019438415613899, 0, 0, 0, 
0, 0, 0, 0, 0.000353849469000117, 0.00036402361262435, 0.000121988484781892, 4.30531227639171E-05, 5.72497833064711E-05, 0.000109213331138903, 0.000219326488244186, 0.000422623507063782, 0.000571210754910348, 0.000623162890981026, 0.000530552812060923, 0.000395014687940475, 0.000294461750143214, 0.000243954980524068, 0.000123064613881801, 1.45327071440312E-05, 5.18087922835192E-05, 0.000179243540546588, 0.000317068808858707, 0.000378017040309609, 0.000448559111163883, 0.000550742003755885, 0.000560037456040417, 0.000479610282258728, 0.000346453992455622, 0.000172245793681902, 8.09228568521518E-05, 2.81365160007988E-05, 5.74313645280793E-05, 0.00015514713239777, 0.000353892403453804, 0.000357826012655623, 0.000174967619254366, 0, 0, 0, 
0, 0, 0, 0, 0.000142242116728069, 7.88484403817234E-05, 2.32925110738902E-05, 2.594855480372E-05, 8.16426557877152E-05, 0.000180393040919104, 0.000249376161663807, 0.000269589021253218, 0.000289287745070496, 0.000301960367125399, 0.000269382726379756, 0.000200441920420886, 0.000135814577217562, 9.79049527384105E-05, 5.05135131821114E-05, 1.19497052832717E-05, 3.08497742767498E-05, 8.70759157480708E-05, 0.000146149294464579, 0.000192368959793443, 0.000256201412683775, 0.00031066712421917, 0.000339431405805377, 0.000330263156098198, 0.00030019166285791, 0.00025034871184277, 0.000198283472883927, 0.000100629794019779, 3.66603573786664E-05, 1.56288232767205E-05, 3.15122042098782E-05, 6.45009842275943E-05, 6.58110497262623E-05, 0, 0, 0, 
0, 0, 0, 0, 6.49469424695244E-05, 0.000112331638493619, 0.000114572347805648, 0.000123128352379337, 0.000103793038613787, 5.79515038813997E-05, 2.35478110501608E-05, 1.693233071641E-05, 4.70233737525111E-05, 8.37375485906198E-05, 0.000102997484645967, 0.000100203669451984, 8.36382396962519E-05, 6.58529089338025E-05, 3.75312109631378E-05, 1.37335758059984E-05, 2.56743095853846E-05, 5.76876493853069E-05, 0.000100152217636638, 0.000126689725062169, 0.000121399432249291, 9.61234453767749E-05, 6.3101555204563E-05, 4.07312766612846E-05, 3.36044847987001E-05, 2.63969352267005E-05, 6.24176462819071E-05, 0.00011562768521299, 0.000136947819349647, 0.000133431325465364, 9.75825597530392E-05, 4.95056486349509E-05, 3.38251140555824E-05, 0, 0, 0, 
0, 0, 0, 0, 0.000106254722626215, 0.000141421682176786, 0.000111758151560961, 4.06787373261585E-05, 1.02578718802622E-05, 5.79584235693013E-05, 0.000121395312460869, 0.00016580124639786, 0.00016065356567908, 0.000177353162994994, 0.000165778967728276, 0.000156201975041559, 0.000169082537927633, 0.000168294903579817, 9.15396030748583E-05, 1.14336610004446E-05, 5.36321049875862E-05, 0.000121232958447287, 0.000150161344062882, 0.000156815570776816, 0.000134184464043261, 0.000118822178935329, 0.000159076260796243, 0.000204254023840037, 0.000180753983593366, 9.13034538468902E-05, 5.26365729674082E-05, 2.80592847898583E-05, 5.91789965688292E-05, 0.000134804129452268, 0.000167771304458855, 0.000106159389123373, 3.25987230277268E-05, 0, 0, 0, 
0, 0, 0, 0, 3.54044183736239E-05, 3.77288689178765E-05, 2.02892127192864E-05, 1.96751351687421E-05, 4.95974177966414E-05, 0.000101992085096338, 0.000128214853549735, 0.000141588099092354, 9.85519078164474E-05, 0.000107359945707716, 0.00013589920924899, 0.000149120621381362, 0.000146939277871139, 0.000144586584534441, 7.49249881909014E-05, 7.36224125053385E-06, 8.01347357576747E-05, 0.00013271885022006, 0.000136886776763586, 0.000133938926879855, 0.000104061046950776, 7.65604943224759E-05, 0.000117448156619942, 0.000182709649053576, 0.000195597002197166, 0.000134694385650366, 0.000113939874174393, 5.32366690827436E-05, 1.90593486175156E-05, 3.2371025333202E-05, 5.18386200848231E-05, 4.06570422164761E-05, 8.77204892526748E-06, 0, 0, 0, 
0, 0, 0, 0, 2.74332671708038E-06, 7.35392777444339E-06, 3.32008485241174E-05, 5.32510467229739E-05, 5.70803434687404E-05, 6.30154471804919E-05, 6.87471670993716E-05, 8.09140965771239E-05, 7.04985819114497E-05, 9.89400088492808E-05, 0.000136333409765609, 0.000133012885340269, 0.000113050199142595, 0.000105371710699813, 5.21666246163914E-05, 8.20945316859664E-06, 8.23600003254399E-05, 0.000107342054098849, 0.000115278258448527, 0.000119965782241258, 0.000100975503186499, 7.27719376474874E-05, 7.59567326737464E-05, 0.00010641985454463, 0.000122429580143513, 7.33199756135992E-05, 8.11843265211287E-05, 5.67837541334442E-05, 3.34086198156748E-05, 1.69761260963762E-05, 9.28395123170089E-06, 9.66779470123383E-06, 7.5603630697802E-06, 0, 0, 0, 
0, 0, 0, 0, 1.01826245192104E-05, 2.06238199765174E-05, 5.57301593916181E-05, 6.06782125934187E-05, 4.96003948012766E-05, 4.97484496098E-05, 6.08142714337841E-05, 6.99202531896744E-05, 7.28700095380513E-05, 0.000115997913132912, 0.000138858556609238, 0.000113753042887402, 0.000103828003446635, 0.000103484223019255, 4.89893627562561E-05, 1.02037166328987E-05, 7.53782738337533E-05, 9.46018662516078E-05, 9.89330584227603E-05, 0.000101057072216492, 9.77195559254361E-05, 8.86462249244933E-05, 7.86180627096226E-05, 8.31960814151542E-05, 8.70878508968432E-05, 3.85688671571651E-05, 4.98001039982687E-05, 4.05050499512382E-05, 2.94553843169519E-05, 1.95169127043217E-05, 1.26258077888661E-05, 7.71375148325927E-06, 9.79312088819557E-06, 0, 0, 0, 
0, 0, 0, 0, 1.08785446874459E-05, 2.82552050370494E-05, 5.86533042319603E-05, 6.28289711737817E-05, 5.42117343170527E-05, 5.03062932405058E-05, 4.49545974479042E-05, 5.71144224457064E-05, 7.78432975678902E-05, 0.00011376790184749, 0.000136583010490766, 0.000120364237003695, 0.000103082258206044, 9.68766836695772E-05, 4.11625397196767E-05, 8.77178811532515E-06, 6.91689288397712E-05, 9.14108245352411E-05, 9.82510273943026E-05, 0.000102973249648187, 0.000101325170013363, 9.36474507150742E-05, 7.87409502958515E-05, 7.21378462417223E-05, 7.37598459763349E-05, 3.97774405642136E-05, 5.4613896143443E-05, 4.76652609654835E-05, 3.92939105100337E-05, 3.07604785242794E-05, 2.09231065558893E-05, 1.23956223107407E-05, 8.6365632227666E-06, 0, 0, 0, 
