0, 0, 0, 0, 3.40639474722992E-05, 0.000260913788929463, 0.000389299417114624, 0.000383940036084796, 0.000319719492139283, 0.000269232275749475, 0.0002372336092712, 0.000166845298847714, 0.000116461703660203, 0.000162704511888519, 0.000184094429651957, 0.000156366752867064, 0.000112006414084986, 8.37076431800529E-05, 7.64486756160915E-05, 1.06541754881387E-05, 0.000121998145003387, 0.000207718402324102, 0.000155905348267869, 0.000151162375550226, 0.000147501091981905, 0.000150677976793813, 0.000121297136539455, 0.000112216550308642, 0.000179952888362873, 0.000221437638095342, 0.000202039966867231, 0.000173535311141881, 0.000163443816188565, 0.000118543644748205, 7.85824354226419E-05, 0.000353741013871263, 0.000723220186582856, 0, 0, 0, 
0, 0, 0, 0, 1.99530067030272E-05, 4.00566280050845E-05, 7.18829996352703E-05, 7.04223608756672E-05, 4.36043794059462E-05, 1.99853511300292E-05, 1.53736995866416E-05, 5.48943336632043E-05, 8.07482254233977E-05, 0.00011116558606595, 0.00013746217011663, 0.000124186142493301, 8.75630669436742E-05, 6.52251962222185E-05, 2.81467104411017E-05, 7.74686978038874E-06, 5.24762694618521E-05, 7.78416185852457E-05, 9.86457199429267E-05, 0.000113443068941911, 0.000101560744147055, 8.20133675878824E-05, 5.81394037118105E-05, 4.97775009288267E-05, 5.12241134362603E-05, 2.57601813776186E-05, 4.38840136858025E-05, 5.06584064286078E-05, 5.6234153477715E-05, 4.59986632990487E-05, 2.8323433453052E-05, 1.43444680371174E-05, 5.07966918891424E-06, 0, 0, 0, 
0, 0, 0, 0, 3.17418409939099E-05, 5.05563044499691E-05, 5.13692316332368E-05, 2.32632945808009E-05, 9.54333410928251E-06, 1.67786732064059E-05, 4.96940143717471E-05, 0.000116002576687773, 0.000139996678867783, 0.000146724033390748, 0.000145594275076869, 0.000117192690087686, 7.81472539063009E-05, 4.60889503671218E-05, 1.44934078152536E-05, 5.95892296520624E-06, 2.90417845633173E-05, 5.91158255178951E-05, 9.49991648694545E-05, 0.000129430726420516, 0.000137288902950646, 0.000126284271448245, 0.000104691116932765, 8.73793573416202E-05, 6.29164247568322E-05, 1.61058140160416E-05, 1.41350710657682E-05, 2.52240533077476E-05, 4.98805014653684E-05, 5.7222564623707E-05, 4.33704744596217E-05, 2.89679991333935E-05, 1.35663119151024E-05, 0, 0, 0, 
0, 0, 0, 0, 7.72579387728458E-05, 7.13267695767583E-05, 2.12609545947353E-05, 8.07109717028901E-06, 4.29866503279472E-05, 7.55598815737587E-05, 0.000115803422201557, 0.000159639138476787, 0.000187577370978999, 0.000199883664603092, 0.000180267676104899, 0.000147048243034602, 0.000111366820275586, 6.82504219306683E-05, 2.19432155681727E-05, 9.86166670488323E-06, 2.95228967934794E-05, 6.45490408961014E-05, 9.43167166933209E-05, 0.000117271509426589, 0.000150356282752965, 0.000179571431096854, 0.000186509591772154, 0.000180494561554658, 0.00015380874933043, 0.000102711093882729, 5.61167848050054E-05, 2.23646625758165E-05, 2.48647593703302E-05, 5.39524674353534E-05, 7.56845158093383E-05, 5.39478823293857E-05, 2.68565923049451E-05, 0, 0, 0, 
0, 0, 0, 0, 0.000197808355048832, 8.2424529175841E-05, 1.9641120463743E-05, 7.89658170802474E-05, 0.000105442453864232, 8.88780526166807E-05, 6.53732590302155E-05, 0.000104648138826492, 0.000138883919046017, 0.000118253328399157, 8.73763872139983E-05, 0.00010127737344496, 0.000120298108934553, 9.75405455431995E-05, 3.61517920870331E-05, 1.91510319122601E-05, 5.21163860396213E-05, 8.16419452080634E-05, 7.60740677115518E-05, 5.50451101622871E-05, 7.95362968803946E-05, 0.000103413797640208, 9.76956163482853E-05, 9.63258223748297E-05, 0.000114342260769903, 0.000119635109235562, 0.000112300188737226, 6.66832099114076E-05, 3.20054817353947E-05, 3.06348255716999E-05, 8.28339566054915E-05, 8.68476432569264E-05, 4.18823006967163E-05, 0, 0, 0, 
0, 0, 0, 0, 0, 2.30692729516139E-05, 0.000100368538711512, 0.000190785280530643, 0.00010307977211703, 4.06998491846394E-05, 3.04085070548242E-05, 9.77846581071472E-05, 0.000147351695986758, 7.70675904587938E-05, 1.68709798600398E-05, 8.55918876693841E-05, 0.000143559413309485, 0.000130533136047106, 4.90975969685813E-05, 1.97495772355762E-05, 9.49823856685886E-05, 0.000135365808625948, 0.000104720054973035, 3.16757778799008E-05, 5.23117476085893E-05, 0.000126306313032591, 0.00012322368166957, 7.4228935960786E-05, 2.89932140800946E-05, 7.23375187507239E-05, 0.000162423836374748, 0.000136462078929205, 8.79356257843879E-05, 3.64317193788044E-05, 6.20733571000215E-05, 0.000163814477204867, 0.00013181284948557, 0, 0, 0, 
0, 0, 0, 0, 0, 5.24351990919849E-06, 0.00014878942405927, 0.000149226664783833, 3.20033075588422E-05, 5.02923303074443E-05, 6.90259995268654E-05, 0.000119640171019488, 0.000141951375185156, 4.34295635003862E-05, 3.1616939759088E-05, 9.37234615039674E-05, 0.000130224819212112, 0.000143311520809931, 6.0617404951138E-05, 1.81459888432441E-05, 9.6793629567517E-05, 0.00017179825504044, 0.000151152066111254, 6.81625618359244E-05, 6.15129149551648E-05, 0.000149631482200818, 0.000203493946772434, 0.000173019161398297, 8.81256462652767E-05, 7.19394173063489E-05, 0.000167207491682742, 0.000198448065482623, 0.000184134299967153, 8.56545330621173E-05, 4.01956572673427E-05, 0.000217038612895353, 0.000284971225779842, 0, 0, 0, 
0, 0, 0, 0, 0, 1.02793514608898E-05, 9.9620130834833E-05, 6.26422751443075E-05, 6.19806843491101E-05, 9.81395200783323E-05, 9.56162845657314E-05, 9.24044131757089E-05, 8.92017370365968E-05, 2.57852212996331E-05, 7.29608118220184E-05, 0.000109017124735717, 0.000102288869466677, 9.96157995686435E-05, 5.19302261500386E-05, 1.98688151208357E-05, 8.24963432895346E-05, 0.00015435124604989, 0.000143699982587494, 9.69960195863832E-05, 8.70072098718207E-05, 0.000118421244051415, 0.000183235542879893, 0.000194197508698492, 0.000119821456223775, 0.000113090686007357, 0.000139998668458657, 0.000165236804996636, 0.000200569927728785, 0.000141048078233175, 3.04887863896507E-05, 0.000124327264861624, 0.000290838228522796, 0, 0, 0, 
0, 0, 0, 0, 0, 3.59164556807201E-06, 6.369649188206E-05, 7.4283479414752E-05, 0.000110454953235683, 0.000108873876764335, 8.43058777331478E-05, 5.68584664140924E-05, 6.65644405211412E-05, 3.83385171771358E-05, 0.000107903181897631, 0.00011926767565398, 9.1935221929808E-05, 6.98123365706066E-05, 3.6801650450206E-05, 2.56062250081646E-05, 7.74652071496829E-05, 0.000141409424238704, 0.000131647603065573, 0.000120567165971635, 0.000124497580280088, 0.000109049280947146, 0.000158800488625538, 0.000200401965139956, 0.000106766536666788, 0.000142273097556418, 0.000167414266286951, 0.000164974909714593, 0.000199247321288162, 0.000212035068951057, 0.000126649487069089, 0.000109249665534978, 0.000374043890425687, 0, 0, 0, 
0, 0, 0, 0, 0, 3.14435585710127E-05, 0.00011197741335087, 0.000135216658736712, 0.000129811070758068, 9.89931395890891E-05, 5.90352399511736E-05, 2.89302458986354E-05, 5.97120061193183E-05, 5.97011969589018E-05, 0.000114293038631925, 0.000116867895104564, 8.64619031188865E-05, 5.66317806019434E-05, 2.61680788605298E-05, 3.02515488735981E-05, 5.96058306287704E-05, 0.000116355880355146, 0.000116867378127121, 0.000122657522536898, 0.000129017231322893, 0.000110047705889257, 0.000124668213557472, 0.000165609818601367, 7.89174740316154E-05, 0.000112559971077583, 0.000150072585189093, 0.00017826051476994, 0.000207483355471673, 0.000213585673709088, 0.000215061187501393, 0.000164581428954672, 0.000425520765136415, 0, 0, 0, 
0, 0, 0, 0, 0, 8.13079010478714E-05, 0.000137826634528731, 0.00013113522810997, 0.000101009109371604, 6.50978580631209E-05, 2.53569119565129E-05, 2.20408795885503E-05, 5.02215873140348E-05, 6.58822817208516E-05, 9.40493440332177E-05, 8.96910859976492E-05, 6.60919816661267E-05, 3.95225024740005E-05, 1.94437174858636E-05, 2.8643836282737E-05, 3.30010594828281E-05, 9.5801672999815E-05, 0.000102799376361539, 0.000121034384875616, 0.000128474055376703, 0.000123181832352466, 0.000126384362247399, 0.000118535965491231, 8.13801758942165E-05, 9.70884247576594E-05, 0.000122122183161493, 0.000178834945208428, 0.000223767406217695, 0.000229141303963699, 0.00027250334338375, 0.000319323680540382, 0.000523717955560417, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2.56844211892938E-05, 2.44787711183933E-05, 1.80194319412928E-05, 1.89991268087176E-05, 2.43607479427963E-05, 3.77692411497464E-05, 3.73800139013183E-05, 3.96590517810472E-05, 4.33766177779539E-05, 4.73200034657051E-05, 4.31496114630773E-05, 3.0456384639277E-05, 1.71556888539073E-05, 9.93019594668126E-06, 1.89014325344308E-05, 0.000103830999874277, 0.000116000675427131, 0.000137591279863355, 0.000138826700741125, 0.000125055309724077, 0.000134953701504466, 0.000115602934455056, 0.000150738996304422, 0.000157801770664271, 0.000140434684140425, 0.000167054246168714, 0.000228002655337711, 0.000269701362914559, 0.000365420376342966, 0.000476274539454382, 0.000678206440685458, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1.31862081756587E-05, 1.16000826467839E-05, 1.37094031163102E-05, 2.46928377119632E-05, 2.86816454080095E-05, 2.5960390742554E-05, 1.82337195776054E-05, 1.50726075856895E-05, 1.68549343079518E-05, 1.78647259821828E-05, 1.7748508414546E-05, 1.69532685069159E-05, 9.30200321073385E-06, 9.37233155166509E-06, 1.41176597660423E-05, 0.000126177953575292, 0.000141681553758243, 0.000155790834653581, 0.000158760381900835, 0.000141579185982225, 0.00015777850066146, 0.000185022836002014, 0.000173952595215708, 0.000229870377265452, 0.000229728267011911, 0.000213245850407692, 0.000297958461132257, 0.000353682074636304, 0.000470654409810448, 0.000578931897331607, 0.000824543647146351, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1.27065781608966E-05, 1.08454313609466E-05, 9.21139153857107E-06, 1.80938108634107E-05, 3.19825834202005E-05, 3.27813531909302E-05, 6.3691180528541E-05, 6.44795943999469E-05, 6.21537776418318E-05, 4.98957397397208E-05, 4.56524293317929E-05, 5.26523462850337E-05, 4.23884949450465E-05, 1.0356344919983E-05, 5.40853329171501E-05, 0.000151844505045503, 0.000167446381547212, 0.000177214268406652, 0.000199647047921827, 0.000219888475699757, 0.000242127752050792, 0.000312526511651817, 0.000179907108977968, 0.000278778394033615, 0.000342558155107722, 0.000335149892200898, 0.000392068719079247, 0.000405931466601563, 0.000486194844134467, 0.000554223439322905, 0.000847971304934567, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2.18903866046836E-05, 1.92582327669214E-05, 3.15300084020432E-05, 6.84066983413729E-05, 0.000110053857279724, 0.000100081364322346, 0.000176588745231973, 0.000164076957945968, 0.000175517369133706, 0.000194449363435419, 0.000207973255566683, 0.00018414736479287, 0.000154945360206496, 6.08444931403612E-06, 0.000136309064488207, 0.000189345849056509, 0.000206838852725467, 0.000214218741066449, 0.000209686051425736, 0.000253523852297321, 0.000277695631680324, 0.000374851285717102, 0.000207508489496978, 0.000201495325935387, 0.00031610211618457, 0.000306770459478744, 0.000300620138116195, 0.000272599575352751, 0.000284133411834988, 0.000303735061077929, 0.000524118157754543, 0, 0, 0, 
0, 0, 0, 0, 0, 4.74540893129379E-05, 7.37136747144213E-05, 0.000106228751095557, 0.000162376310081635, 0.000182352263594251, 0.000245138042614798, 0.00016914231133505, 0.000309864076346403, 0.000240005720360047, 0.000252213461444315, 0.000281791602478422, 0.000290316004236273, 0.000233024755811855, 0.000211126885539724, 3.2175398231144E-05, 0.000168477439764568, 0.000220366653853448, 0.000227297317522745, 0.000217834811954521, 0.000186666129077276, 0.000211190569317725, 0.000255373656816954, 0.00035222530041002, 0.000249327921169418, 0.000114824634977426, 0.000193180836075339, 0.000170827731494437, 0.000163273204919792, 0.00015109758735854, 0.000117792047493521, 0.000114951047756181, 0.000264007818211711, 0, 0, 0, 
0, 0, 0, 0, 0, 1.0451777841822E-05, 3.91297828253004E-05, 5.35952802002284E-05, 8.25930610269361E-05, 9.83229699588423E-05, 0.000159622845235875, 0.000143192651776113, 0.000222811857020256, 0.00015004970339934, 0.000144916886949532, 0.00018598776857707, 0.000200828747878318, 0.000159069088830243, 0.000156596456712805, 2.07226305913609E-05, 0.000110138189120921, 0.000168051150709145, 0.000175108255636869, 0.000159750053932317, 0.000126357774231281, 0.000114157118579955, 0.000182893220702838, 0.000247540466302323, 0.000176287737848181, 5.74692744901566E-05, 9.58217378796628E-05, 8.02225052504495E-05, 0.000104631735188283, 0.000111460735119504, 5.42346583930833E-05, 4.06708633008121E-05, 0.000154624125046313, 0, 0, 0, 
0, 0, 0, 0, 0, 3.70046342979661E-06, 4.4996253419674E-05, 4.17679549603665E-05, 3.07207151996009E-05, 3.96973196918595E-05, 8.40977650344093E-05, 9.49182296202049E-05, 0.000154307304077322, 8.67880907736188E-05, 6.4303427433627E-05, 9.88999336578139E-05, 0.000112995201187555, 0.000111158764090351, 0.000106382840968116, 1.50549346818546E-05, 6.43828478278214E-05, 0.000118272363580837, 0.00012555122988046, 0.00011955539636688, 7.69569255316487E-05, 5.75331924395736E-05, 0.00013691262865951, 0.000169777845186895, 0.000117311763214223, 4.61585373851859E-05, 5.09337672276638E-05, 6.17167398631318E-05, 0.0001206255118218, 0.000114609793391535, 3.56223918889642E-05, 3.18724791878426E-05, 0.000121786574597432, 0, 0, 0, 
0, 0, 0, 0, 0, 3.70603453722306E-06, 5.94205410173193E-05, 5.7685455211024E-05, 2.18080827067716E-05, 2.05509823578144E-05, 4.774914811616E-05, 6.05964554172495E-05, 0.000109992746492542, 5.9872094545096E-05, 2.98907590118838E-05, 5.27746996389095E-05, 6.77535755877613E-05, 9.27191508288004E-05, 8.17623432480825E-05, 1.40573338930315E-05, 4.13982773207296E-05, 9.58902555513905E-05, 0.000104677065824409, 9.16515654757199E-05, 4.97618587387405E-05, 3.83936445443061E-05, 0.000112793137704585, 0.000135127878713394, 9.05692382754348E-05, 3.78073052728619E-05, 3.82839833569972E-05, 8.37296421483793E-05, 0.000153471559541276, 0.000118799130488346, 2.95459035200301E-05, 4.4846400352381E-05, 0.000132643826197078, 0, 0, 0, 
0, 0, 0, 0, 0, 6.82867529477056E-06, 7.28477088810633E-05, 7.15341855209178E-05, 2.38332043589541E-05, 1.83304463354004E-05, 2.11418351385657E-05, 3.78651720386882E-05, 7.17336914596032E-05, 4.15911117506269E-05, 1.22679083852184E-05, 2.5627003695851E-05, 4.49015935309591E-05, 8.22227157327432E-05, 6.57468724595397E-05, 1.38525114891705E-05, 2.82482883231084E-05, 7.73173971264022E-05, 8.43618691120665E-05, 6.77273388363917E-05, 3.36038100687172E-05, 2.73003816796023E-05, 8.59595839910186E-05, 0.000105970479652604, 6.87455612207193E-05, 2.80741002633507E-05, 3.36221190328136E-05, 0.000101348980356849, 0.000157199313419217, 0.000115286873423335, 2.82123269341042E-05, 5.07503656448314E-05, 0.00011976241412245, 0, 0, 0, 
0, 0, 0, 0, 0, 5.45958350662057E-06, 6.86246352129544E-05, 7.93827714952545E-05, 3.06257996975786E-05, 2.32081806513437E-05, 1.43301293447332E-05, 2.54654495207058E-05, 5.20641941194496E-05, 3.58088673892684E-05, 1.18567491093714E-05, 1.59287510214149E-05, 3.33181024974605E-05, 7.03405580951567E-05, 6.20068498474435E-05, 1.60697457495951E-05, 2.37601096079888E-05, 6.12393483968451E-05, 6.75999694709897E-05, 5.5993881654339E-05, 3.01336033090653E-05, 2.36381446888651E-05, 5.89358033691414E-05, 8.41975952492885E-05, 5.62801812601136E-05, 3.13418311463246E-05, 2.8899231041609E-05, 0.000100955477809414, 0.000152646876097136, 0.000117537053769224, 3.08000334482874E-05, 5.07417059776696E-05, 0.000109922145729553, 0, 0, 0, 
0, 0, 0, 0, 0.000223667954863018, 3.86563325159739E-05, 0.00010218576581806, 0.000112926262192147, 7.36397362831421E-05, 6.77014899077973E-05, 3.81261460614678E-05, 4.27998578083235E-05, 5.59902737047405E-05, 4.76671779755237E-05, 4.00085791799206E-05, 2.77703351195172E-05, 2.65852646418091E-05, 7.60450248235031E-05, 8.1774084360115E-05, 4.043641353305E-05, 2.40721183364869E-05, 5.28446118566778E-05, 5.90429889315845E-05, 5.20958242293393E-05, 3.53361616104415E-05, 2.88480741228605E-05, 4.1106014373237E-05, 6.61309428379947E-05, 6.10873684291951E-05, 4.6348606942063E-05, 2.65643880856242E-05, 8.86502876866524E-05, 0.000159093747773522, 0.000141045211891175, 4.32319123780886E-05, 3.00772803071266E-05, 0.000119020083412483, 0, 0, 0, 
0, 0, 0, 0, 0, 1.08613018949318E-05, 6.46705707853941E-05, 8.30697924334248E-05, 4.90805965702262E-05, 3.1161032236341E-05, 2.96237994384405E-05, 2.24040497655851E-05, 2.64767334664633E-05, 2.50147647766138E-05, 2.6314094098715E-05, 1.86920722709354E-05, 2.22426814243385E-05, 5.52507540922201E-05, 5.17169304689895E-05, 1.82651065778308E-05, 1.49682436560004E-05, 4.04016707104728E-05, 4.65834995032118E-05, 4.4865763348939E-05, 3.90800154314279E-05, 4.00476365049307E-05, 3.36749842922616E-05, 4.24351051913971E-05, 6.05430962056206E-05, 5.3923611805289E-05, 2.79869284858288E-05, 6.83995447910687E-05, 0.000146142110018765, 0.000152146272331136, 6.683575293248E-05, 5.02551453455166E-06, 8.27310479589419E-05, 0, 0, 0, 
0, 0, 0, 0, 0.000245404260964475, 0.000123699599002834, 9.96041495807859E-05, 0.000119277668842319, 8.46040858067316E-05, 6.17025927259035E-05, 7.29632853727844E-05, 6.77372361425645E-05, 4.9664770976279E-05, 4.70207894398681E-05, 5.80753393522559E-05, 3.9168999634833E-05, 2.00569366420871E-05, 5.13047558933326E-05, 7.78431852724088E-05, 5.61926002704384E-05, 2.15791547498438E-05, 3.77234829762024E-05, 4.30294155152634E-05, 3.61818447354243E-05, 3.72383383898888E-05, 4.51688536776488E-05, 3.25368484940312E-05, 2.87972434387144E-05, 5.27955566815065E-05, 5.25893194530362E-05, 2.40870061375964E-05, 4.35015280796393E-05, 0.000113653722060724, 0.00013211911686112, 6.40877523654809E-05, 4.7054544089675E-06, 8.68593799315068E-05, 0, 0, 0, 
0, 0, 0, 0, 0.00025212978213285, 0.000210150538864009, 0.000148461600283388, 0.000152642996542575, 0.000121619198226848, 9.38324392699412E-05, 0.000106099221001966, 0.000100795902212642, 8.70808365166737E-05, 7.64542355563889E-05, 7.93139189054622E-05, 6.32712810268775E-05, 3.94691053632703E-05, 5.51308618239555E-05, 7.46281255061657E-05, 7.02017760339522E-05, 2.4822088340287E-05, 3.38890229863737E-05, 3.92327721802362E-05, 3.99792379994234E-05, 3.40602551260991E-05, 4.19835665752351E-05, 3.64262901863905E-05, 2.97546781706533E-05, 4.80356383232338E-05, 5.59591336955917E-05, 3.96142179672811E-05, 4.10664205808991E-05, 8.93725271167856E-05, 0.000126830158317435, 7.96214203922451E-05, 2.87817326477673E-05, 9.32273130050379E-05, 0, 0, 0, 
0, 0, 0, 0, 0, 2.83169713980625E-05, 3.4083789599212E-05, 3.229370154282E-05, 1.55235606238634E-05, 7.58986562643938E-06, 7.64038260003882E-06, 8.58465398473956E-06, 1.06802116043481E-05, 1.28279677649845E-05, 1.2651203201818E-05, 9.76250012577655E-06, 8.07452867886851E-06, 1.35749213585659E-05, 1.51153311482452E-05, 9.73316116003194E-06, 1.0165783128918E-05, 2.75186166226813E-05, 3.33985404601943E-05, 3.66476699030806E-05, 3.00776096271928E-05, 3.08843484540253E-05, 2.88393102253466E-05, 2.68989948225521E-05, 3.57567800029897E-05, 4.34828392788119E-05, 3.89797856808818E-05, 4.00849465577796E-05, 7.3627104485236E-05, 0.000115201332920278, 8.91605602738482E-05, 2.9853711673484E-05, 7.63260748261377E-05, 0, 0, 0, 
